maxWrong: 0
word,numWrong,numTries
nerve,0,0
nervy,0,0
nests,0,0
netes,1,0
netop,0,0
netts,1,0
netty,1,0
neuks,0,0
neume,1,0
neums,1,0
nevel,0,0
never,0,0
neves,0,0
nevus,0,0
newbs,0,0
newed,0,0
newel,0,0
newer,0,0
newie,0,0
newly,0,0
newsy,0,0
newts,0,0
nexts,1,0
nexus,1,0
ngaio,0,0
ngana,1,0
ngati,0,0
ngoma,0,0
ngwee,0,0
nicad,0,0
nicer,0,0
niche,0,0
nicht,0,0
nicks,0,0
nicol,1,0
nidal,1,0
nided,1,0
nides,1,0
nidor,1,0
nidus,1,0
niece,1,0
niefs,0,0
nieve,0,0
nifes,0,0
niffs,1,0
niffy,1,0
nifty,0,0
niger,0,0
nighs,0,0
night,0,0
nihil,1,0
nikab,0,0
nikah,0,0
nikau,1,0
nills,1,0
nimbi,0,0
nimbs,0,0
nimps,0,0
niner,1,0
nines,1,0
ninja,1,0
ninny,1,0
ninon,1,0
ninth,1,0
nipas,1,0
nippy,1,0
niqab,1,0
nirls,1,0
nirly,1,0
nisei,1,0
nisse,1,0
nisus,1,0
niter,0,0
nites,1,0
nitid,0,0
niton,1,0
nitre,0,0
nitro,0,0
nitry,0,0
nitty,1,0
nival,0,0
nixed,1,0
nixer,1,0
nixes,1,0
nixie,1,0
nizam,0,0
nkosi,1,0
noahs,1,0
nobby,1,0
noble,0,0
nobly,0,0
nocks,0,0
nodal,1,0
noddy,1,0
nodes,1,0
nodus,1,0
noels,1,0
noggs,1,0
nohow,1,0
noils,1,0
noily,1,0
noint,1,0
noirs,1,0
noise,1,0
noisy,1,0
noles,1,0
nolls,1,0
nolos,1,0
nomad,1,0
nomas,1,0
nomen,1,0
nomes,1,0
nomic,0,0
nomoi,1,0
nomos,1,0
nonas,1,0
nonce,1,0
nones,1,0
nonet,1,0
nongs,1,0
nonis,1,0
nonny,1,0
nonyl,1,0
noobs,1,0
nooit,1,0
nooks,1,0
nooky,1,0
noons,1,0
noops,1,0
noose,1,0
nopal,1,0
noria,1,0
noris,1,0
norks,0,0
norma,0,0
norms,1,0
north,0,0
nosed,1,0
noser,1,0
noses,1,0
nosey,1,0
notal,1,0
notch,0,0
noted,0,0
noter,0,0
notes,1,0
notum,0,0
nould,1,0
noule,1,0
nouls,1,0
nouns,1,0
nouny,1,0
noups,1,0
novae,0,0
novas,0,0
novel,0,0
novum,0,0
noway,0,0
nowed,0,0
nowls,0,0
nowts,0,0
nowty,0,0
noxal,1,0
noxes,1,0
noyau,1,0
noyed,1,0
noyes,1,0
nubby,1,0
nubia,1,0
nucha,1,0
nuddy,1,0
nuder,1,0
nudes,1,0
nudge,0,0
nudie,1,0
nudzh,0,0
nuffs,1,0
nugae,0,0
nuked,0,0
nukes,0,0
nulla,1,0
nulls,1,0
numbs,0,0
numen,1,0
nummy,1,0
nunny,1,0
nurds,1,0
nurdy,1,0
nurls,1,0
nurrs,1,0
nurse,1,0
nutso,1,0
nutsy,1,0
nutty,1,0
nyaff,1,0
nyala,1,0
nying,0,0
nylon,1,0
nymph,0,0
nyssa,1,0
oaked,0,0
oaken,0,0
oaker,1,0
oakum,1,0
oared,1,0
oases,1,0
oasis,1,0
oasts,1,0
oaten,1,0
oater,1,0
oaths,1,0
oaves,1,0
obang,0,0
obeah,1,0
obeli,1,0
obese,1,0
obeys,1,0
obias,1,0
obied,0,0
obiit,1,0
obits,1,0
objet,0,0
oboes,1,0
obole,1,0
oboli,1,0
obols,1,0
occam,1,0
occur,1,0
ocean,1,0
ocher,1,0
oches,1,0
ochre,1,0
ochry,1,0
ocker,0,0
ocrea,1,0
octad,0,0
octal,1,0
octan,0,0
octas,1,0
octet,1,0
octyl,1,0
oculi,1,0
odahs,1,0
odals,1,0
odder,1,0
oddly,1,0
odeon,1,0
odeum,1,0
odism,1,0
odist,1,0
odium,1,0
odors,1,0
odour,1,0
odyle,1,0
odyls,1,0
ofays,1,0
offal,1,0
offed,0,0
offer,0,0
offie,1,0
oflag,0,0
often,0,0
ofter,0,0
ogams,1,0
ogeed,0,0
ogees,1,0
oggin,1,0
ogham,0,0
ogive,0,0
ogled,0,0
ogler,1,0
ogles,1,0
ogmic,0,0
ogres,1,0
ohias,1,0
ohing,0,0
ohmic,0,0
ohone,1,0
oidia,1,0
oiled,1,0
oiler,1,0
oinks,1,0
oints,1,0
ojime,1,0
okapi,0,0
okays,1,0
okehs,1,0
okras,1,0
oktas,1,0
olden,1,0
older,1,0
oldie,1,0
oleic,1,0
olein,1,0
olent,1,0
oleos,2,0
oleum,1,0
olios,2,0
olive,1,0
ollas,2,0
ollav,1,0
oller,1,0
ollie,2,0
ology,1,0
olpae,1,0
olpes,1,0
omasa,1,0
omber,0,0
ombre,0,0
ombus,1,0
omega,0,0
omens,1,0
omers,1,0
omits,1,0
omlah,1,0
omovs,1,0
omrah,0,0
oncer,0,0
onces,1,0
oncet,0,0
oncus,1,0
onely,1,0
oners,1,0
onery,1,0
onion,1,0
onium,1,0
onkus,1,0
onlay,1,0
onned,1,0
onset,1,0
ontic,0,0
oobit,1,0
oohed,1,0
oomph,1,0
oonts,1,0
ooped,1,0
oorie,1,0
ooses,1,0
ootid,1,0
oozed,0,0
oozes,1,0
opahs,1,0
opals,1,0
opens,0,0
opepe,1,0
opera,1,0
opine,1,0
oping,0,0
opium,0,0
oppos,1,0
opsin,1,0
opted,0,0
opter,0,0
optic,0,0
orach,1,0
oracy,1,0
orals,1,0
orang,0,0
orant,0,0
orate,1,0
orbed,0,0
orbit,0,0
orcas,1,0
orcin,1,0
order,1,0
ordos,1,0
oread,1,0
orfes,0,0
organ,0,0
orgia,1,0
orgic,0,0
orgue,1,0
oribi,1,0
oriel,1,0
orixa,1,0
orles,1,0
orlon,1,0
orlop,1,0
ormer,1,0
ornis,1,0
orpin,0,0
orris,1,0
ortho,1,0
orval,0,0
orzos,1,0
oscar,1,0
oshac,1,0
osier,1,0
osmic,1,0
osmol,1,0
ossia,1,0
ostia,1,0
otaku,1,0
otary,1,0
other,1,0
ottar,1,0
otter,1,0
ottos,1,0
oubit,1,0
oucht,1,0
ouens,1,0
ought,0,0
ouija,1,0
oulks,1,0
oumas,1,0
ounce,1,0
oundy,1,0
oupas,1,0
ouped,1,0
ouphe,1,0
ouphs,1,0
ourie,1,0
ousel,2,0
ousts,1,0
outby,1,0
outdo,1,0
outed,1,0
outer,1,0
outgo,1,0
outre,1,0
outro,1,0
outta,1,0
ouzel,1,0
ouzos,1,0
ovals,1,0
ovary,0,0
ovate,0,0
ovels,1,0
ovens,0,0
overs,1,0
overt,0,0
ovine,0,0
ovist,0,0
ovoid,0,0
ovoli,1,0
ovolo,1,0
ovule,1,0
owche,0,0
owies,1,0
owing,0,0
owled,1,0
owler,1,0
owlet,0,0
owned,0,0
owner,0,0
owres,1,0
owrie,1,0
owsen,0,0
oxbow,1,0
oxers,1,0
oxeye,2,0
oxide,1,0
oxids,1,0
oxies,2,0
oxime,1,0
oxims,1,0
oxlip,1,0
oxter,1,0
oyers,1,0
ozeki,0,0
ozone,1,0
ozzie,1,0
paals,1,0
paans,1,0
pacas,1,0
paced,0,0
pacer,0,0
paces,0,0
pacey,0,0
pacha,0,0
packs,0,0
pacos,0,0
pacta,0,0
pacts,0,0
paddy,1,0
padis,1,0
padle,1,0
padma,0,0
padre,0,0
padri,0,0
paean,1,0
paedo,1,0
paeon,0,0
pagan,0,0
paged,0,0
pager,0,0
pages,0,0
pagle,0,0
pagod,0,0
pagri,0,0
paiks,0,0
pails,1,0
pains,1,0
paint,0,0
paire,1,0
pairs,1,0
paisa,1,0
paise,1,0
pakka,1,0
palas,1,0
palay,1,0
palea,1,0
paled,1,0
paler,1,0
pales,1,0
palet,0,0
palis,1,0
palki,0,0
palla,1,0
palls,1,0
pally,1,0
palms,0,0
palmy,0,0
palpi,1,0
palps,1,0
palsa,1,0
palsy,1,0
pampa,1,0
panax,1,0
pance,0,0
panda,0,0
pands,0,0
pandy,0,0
paned,0,0
panel,0,0
panes,1,0
panga,0,0
pangs,0,0
panic,0,0
panim,0,0
panko,0,0
panne,1,0
panni,1,0
pansy,1,0
panto,0,0
pants,0,0
panty,0,0
paoli,1,0
paolo,1,0
papal,1,0
papas,1,0
papaw,1,0
paper,1,0
papes,1,0
pappi,1,0
pappy,1,0
parae,1,0
paras,1,0
parch,0,0
pardi,0,0
pards,0,0
pardy,0,0
pared,0,0
paren,0,0
pareo,1,0
parer,1,0
pares,1,0
pareu,1,0
parev,0,0
parge,0,0
pargo,0,0
paris,1,0
parka,0,0
parki,0,0
parks,0,0
parky,0,0
parle,1,0
parly,1,0
parma,0,0
parol,1,0
parps,1,0
parra,1,0
parrs,1,0
parry,1,0
parse,1,0
parti,0,0
parts,0,0
party,0,0
parve,0,0
parvo,0,0
paseo,1,0
pases,0,0
pasha,1,0
pashm,0,0
paska,0,0
paspy,1,0
passe,0,0
pasta,1,0
paste,0,0
pasts,0,0
pasty,1,0
patch,0,0
pated,0,0
paten,0,0
pater,0,0
pates,0,0
paths,0,0
patin,0,0
patio,1,0
patka,0,0
patly,0,0
patsy,1,0
patte,0,0
patty,1,0
patus,1,0
pauas,1,0
pauls,1,0
pause,1,0
pavan,0,0
paved,0,0
paven,0,0
paver,0,0
paves,0,0
pavid,0,0
pavin,0,0
pavis,0,0
pawas,1,0
pawaw,1,0
pawed,0,0
pawer,0,0
pawks,0,0
pawky,0,0
pawls,0,0
pawns,0,0
paxes,1,0
payed,1,0
payee,1,0
payer,1,0
payor,1,0
paysd,1,0
peace,0,0
peach,0,0
peage,0,0
peags,0,0
peaks,0,0
peaky,0,0
peals,1,0
peans,1,0
peare,1,0
pearl,1,0
pears,1,0
peart,0,0
pease,1,0
peats,0,0
peaty,0,0
peavy,0,0
peaze,0,0
pebas,0,0
pecan,0,0
pechs,0,0
pecke,0,0
pecks,0,0
pecky,0,0
pedal,1,0
pedes,1,0
pedis,1,0
pedro,0,0
peece,1,0
peeks,0,0
peels,1,0
peens,1,0
peeoy,1,0
peepe,1,0
peeps,1,0
peers,1,0
peery,1,0
peeve,0,0
peggy,0,0
peghs,0,0
peins,1,0
peise,1,0
peize,0,0
pekan,0,0
pekes,0,0
pekin,0,0
pekoe,0,0
pelas,1,0
pelau,1,0
peles,1,0
pelfs,0,0
pells,1,0
pelma,0,0
pelon,0,0
pelta,0,0
pelts,0,0
penal,0,0
pence,0,0
pends,0,0
pendu,0,0
pened,0,0
penes,1,0
pengo,0,0
penie,0,0
penis,0,0
penks,0,0
penna,1,0
penne,1,0
penni,1,0
penny,0,0
pents,0,0
peons,0,0
peony,0,0
pepla,1,0
pepos,1,0
peppy,1,0
pepsi,1,0
perai,1,0
perce,0,0
perch,0,0
percs,0,0
perdu,0,0
perdy,0,0
perea,1,0
peres,1,0
peril,1,0
peris,1,0
perks,0,0
perky,0,0
perms,0,0
perns,0,0
perog,0,0
perps,1,0
perry,1,0
perse,1,0
perst,0,0
perts,0,0
perve,0,0
pervo,0,0
pervs,0,0
pervy,0,0
pesky,0,0
pesos,0,0
pesto,0,0
pests,0,0
pesty,0,0
petal,0,0
petar,0,0
peter,0,0
petit,0,0
petre,0,0
petri,0,0
petti,0,0
petto,1,0
petty,0,0
pewee,0,0
pewit,0,0
peyse,1,0
phage,0,0
phang,0,0
phare,1,0
pharm,0,0
phase,1,0
pheer,1,0
phene,0,0
pheon,0,0
phese,1,0
phial,1,0
phish,1,0
phizz,0,0
phlox,1,0
phoca,0,0
phone,0,0
phono,1,0
phons,1,0
phony,1,0
photo,1,0
phots,0,0
phpht,1,0
phuts,1,0
phyla,1,0
phyle,1,0
piani,1,0
piano,1,0
pians,1,0
pibal,0,0
pical,0,0
picas,0,0
piccy,1,0
picks,0,0
picky,0,0
picot,0,0
picra,0,0
picul,0,0
piece,1,0
piend,0,0
piers,1,0
piert,0,0
pieta,0,0
piets,0,0
piety,0,0
piezo,0,0
piggy,1,0
pight,0,0
pigmy,0,0
piing,0,0
pikas,0,0
pikau,0,0
piked,0,0
piker,0,0
pikes,0,0
pikey,0,0
pikis,1,0
pikul,0,0
pilae,1,0
pilaf,0,0
pilao,1,0
pilar,1,0
pilau,1,0
pilaw,0,0
pilch,0,0
pilea,1,0
piled,1,0
pilei,1,0
piler,1,0
piles,1,0
pilis,1,0
pills,1,0
pilot,1,0
pilow,0,0
pilum,0,0
pilus,1,0
pimas,0,0
pimps,0,0
pinas,1,0
pinch,0,0
pined,0,0
pines,0,0
piney,0,0
pingo,0,0
pings,0,0
pinko,0,0
pinks,0,0
pinky,0,0
pinna,1,0
pinny,1,0
pinon,1,0
pinot,0,0
pinta,0,0
pinto,0,0
pints,0,0
pinup,1,0
pions,1,0
piony,1,0
pious,1,0
pioye,1,0
pioys,1,0
pipal,1,0
pipas,1,0
piped,1,0
piper,1,0
pipes,1,0
pipet,1,0
pipis,1,0
pipit,1,0
pippy,1,0
pipul,1,0
pique,1,0
pirai,1,0
pirls,1,0
pirns,0,0
pirog,0,0
pisco,0,0
pises,0,0
pisky,0,0
pisos,1,0
pissy,1,0
piste,0,0
pitas,1,0
pitch,0,0
piths,0,0
pithy,0,0
piton,0,0
pitot,1,0
pitta,1,0
piums,0,0
pivot,0,0
pixel,1,0
pixes,1,0
pixie,1,0
pized,0,0
pizes,0,0
pizza,1,0
plaas,1,0
place,0,0
plack,0,0
plage,0,0
plaid,1,0
plain,1,0
plait,1,0
plane,0,0
plank,0,0
plans,1,0
plant,0,0
plaps,1,0
plash,1,0
plasm,0,0
plast,1,0
plate,0,0
plats,1,0
platt,1,0
platy,0,0
playa,1,0
plays,1,0
plaza,0,0
plead,1,0
pleas,1,0
pleat,0,0
plebe,0,0
plebs,0,0
plena,0,0
pleon,0,0
plesh,1,0
plews,0,0
plica,0,0
plied,1,0
plier,1,0
plies,1,0
plims,0,0
pling,0,0
plink,0,0
ploat,1,0
plods,1,0
plong,0,0
plonk,0,0
plook,0,0
plops,1,0
plots,1,0
plotz,0,0
plouk,0,0
plows,0,0
ploye,1,0
ploys,1,0
pluck,0,0
plues,1,0
pluff,0,0
plugs,0,0
plumb,0,0
plume,0,0
plump,0,0
plums,0,0
plumy,0,0
plunk,0,0
pluot,1,0
plush,1,0
pluto,1,0
plyer,1,0
poach,0,0
poaka,0,0
poake,0,0
poboy,1,0
pocks,0,0
pocky,0,0
podal,1,0
poddy,1,0
podex,1,0
podge,0,0
podgy,0,0
podia,1,0
poems,0,0
poeps,1,0
poesy,1,0
poets,0,0
pogey,0,0
pogge,0,0
pogos,1,0
pohed,0,0
poilu,1,0
poind,0,0
point,0,0
poise,1,0
pokal,0,0
poked,0,0
poker,0,0
pokes,0,0
pokey,0,0
pokie,0,0
polar,1,0
poled,1,0
poler,1,0
poles,1,0
poley,1,0
polio,1,0
polis,1,0
polje,0,0
polka,0,0
polks,0,0
polls,1,0
polly,1,0
polos,1,0
polts,1,0
polyp,1,0
polys,1,0
pombe,0,0
pomes,0,0
pommy,1,0
pomos,1,0
pomps,1,0
ponce,0,0
poncy,0,0
ponds,0,0
pones,0,0
poney,0,0
ponga,0,0
pongo,0,0
pongs,0,0
pongy,0,0
ponks,0,0
ponts,0,0
ponty,0,0
ponzu,0,0
pooch,1,0
poods,1,0
pooed,1,0
poofs,1,0
poofy,1,0
poohs,1,0
pooja,1,0
pooka,0,0
pooks,1,0
pools,1,0
poons,1,0
poops,1,0
poopy,1,0
poori,1,0
poort,0,0
poots,1,0
poove,0,0
poovy,0,0
popes,1,0
poppa,1,0
poppy,1,0
popsy,1,0
porae,1,0
poral,1,0
porch,0,0
pored,0,0
porer,1,0
pores,1,0
porge,0,0
porgy,0,0
porin,0,0
porks,0,0
porky,0,0
porno,0,0
porns,0,0
porny,0,0
porta,0,0
ports,0,0
porty,0,0
posed,1,0
poser,1,0
poses,0,0
posey,1,0
posho,1,0
posit,1,0
posse,0,0
posts,0,0
potae,0,0
potch,0,0
poted,0,0
potes,0,0
potin,0,0
potoo,1,0
potsy,1,0
potto,1,0
potts,1,0
potty,1,0
pouch,0,0
pouff,1,0
poufs,1,0
pouke,0,0
pouks,1,0
poule,1,0
poulp,1,0
poult,1,0
pound,0,0
poupe,1,0
poupt,1,0
pours,1,0
pouts,1,0
pouty,1,0
powan,0,0
power,0,0
powin,0,0
pownd,0,0
powns,0,0
powny,0,0
powre,0,0
poxed,1,0
poxes,1,0
poynt,0,0
poyou,1,0
poyse,1,0
pozzy,1,0
praam,0,0
prads,0,0
prahu,1,0
prams,0,0
prana,0,0
prang,0,0
prank,0,0
praos,1,0
prase,1,0
prate,0,0
prats,0,0
pratt,0,0
praty,0,0
praus,1,0
prawn,0,0
prays,1,0
predy,0,0
preed,0,0
preen,0,0
prees,1,0
preif,0,0
prems,0,0
premy,0,0
prent,0,0
preon,0,0
preop,1,0
preps,1,0
presa,1,0
prese,1,0
press,0,0
prest,0,0
preve,0,0
prexy,1,0
preys,1,0
prial,1,0
price,0,0
prick,0,0
pricy,0,0
pride,0,0
pried,0,0
prief,0,0
prier,1,0
pries,1,0
prigs,0,0
prill,1,0
prima,0,0
prime,0,0
primi,0,0
primo,0,0
primp,0,0
prims,0,0
primy,0,0
prink,0,0
print,0,0
prion,0,0
prior,1,0
prise,1,0
prism,0,0
priss,0,0
privy,0,0
prize,0,0
proas,1,0
probe,0,0
probs,0,0
prods,1,0
proem,0,0
profs,0,0
progs,0,0
proin,0,0
proke,0,0
prole,1,0
proll,1,0
promo,0,0
proms,0,0
prone,0,0
prong,0,0
pronk,0,0
proof,0,0
props,1,0
prore,1,0
prose,1,0
proso,1,0
pross,0,0
prost,0,0
prosy,1,0
proto,0,0
proud,1,0
proul,1,0
prove,0,0
prowl,0,0
prows,0,0
proxy,1,0
proyn,0,0
prude,0,0
prune,0,0
prunt,0,0
pruta,0,0
pryer,1,0
pryse,1,0
psalm,0,0
pseud,1,0
pshaw,0,0
psion,1,0
psoae,1,0
psoai,1,0
psoas,1,0
psora,1,0
psych,1,0
psyop,1,0
pubco,0,0
pubes,0,0
pubic,0,0
pubis,1,0
pucan,0,0
pucer,0,0
puces,0,0
pucka,0,0
pucks,0,0
puddy,1,0
pudge,0,0
pudgy,0,0
pudic,0,0
pudor,1,0
pudsy,1,0
pudus,1,0
puers,1,0
puffa,1,0
puffs,1,0
puffy,1,0
puggy,1,0
pugil,0,0
puhas,1,0
pujah,0,0
pujas,1,0
pukas,0,0
puked,0,0
puker,0,0
pukes,0,0
pukey,0,0
pukka,0,0
pukus,1,0
pulao,1,0
pulas,1,0
puled,1,0
puler,1,0
pules,1,0
pulik,0,0
pulis,1,0
pulka,0,0
pulks,0,0
pulli,1,0
pulls,1,0
pully,1,0
pulmo,0,0
pulps,1,0
pulpy,1,0
pulse,1,0
pulus,1,0
pumas,1,0
pumie,0,0
pumps,1,0
punas,1,0
punce,0,0
punch,0,0
punga,0,0
pungs,0,0
punji,0,0
punka,0,0
punks,0,0
punky,0,0
punny,1,0
punto,0,0
punts,0,0
punty,0,0
pupae,1,0
pupal,1,0
pupas,1,0
pupil,1,0
puppy,1,0
pupus,1,0
purda,0,0
pured,0,0
puree,1,0
purer,1,0
pures,1,0
purge,0,0
purin,0,0
puris,1,0
purls,1,0
purpy,1,0
purrs,1,0
purse,1,0
pursy,1,0
purty,0,0
puses,0,0
pushy,1,0
pusle,1,0
pussy,1,0
putid,1,0
puton,0,0
putti,1,0
putto,1,0
putts,1,0
putty,1,0
puzel,0,0
pwned,0,0
pyats,1,0
pyets,0,0
pygal,0,0
pygmy,0,0
pyins,1,0
pylon,0,0
pyned,0,0
pynes,0,0
pyoid,1,0
pyots,1,0
pyral,1,0
pyran,0,0
pyres,1,0
pyrex,1,0
pyric,0,0
pyros,1,0
pyxed,1,0
pyxes,1,0
pyxie,1,0
pyxis,1,0
pzazz,1,0
qadis,1,0
qaids,1,0
qajaq,1,0
qanat,1,0
qapik,0,0
qibla,1,0
qophs,1,0
qorma,1,0
quack,1,0
quads,1,0
quaff,1,0
quags,1,0
quail,2,0
quair,1,0
quais,2,0
quake,1,0
quaky,1,0
quale,2,0
qualm,1,0
quant,1,0
quare,1,0
quark,1,0
quart,1,0
quash,1,0
quasi,2,0
quass,1,0
quate,1,0
quats,1,0
quayd,1,0
quays,2,0
qubit,1,0
quean,1,0
queen,1,0
queer,1,0
quell,2,0
queme,1,0
quena,1,0
quern,1,0
query,1,0
quest,1,0
queue,2,0
queyn,1,0
queys,2,0
quich,1,0
quick,1,0
quids,1,0
quiet,1,0
quiff,1,0
quill,2,0
quilt,1,0
quims,1,0
quina,1,0
quine,1,0
quino,1,0
quins,1,0
quint,1,0
quipo,1,0
quips,1,0
quipu,1,0
quire,1,0
quirk,1,0
quirt,1,0
quist,1,0
quite,1,0
quits,1,0
quoad,1,0
quods,1,0
quoif,1,0
quoin,1,0
quoit,1,0
quoll,2,0
quonk,1,0
quops,1,0
quota,1,0
quote,1,0
quoth,1,0
qursh,1,0
quyte,1,0
rabat,0,0
rabbi,1,0
rabic,0,0
rabid,0,0
rabis,1,0
raced,1,0
racer,1,0
races,1,0
rache,1,0
racks,0,0
racon,1,0
radar,1,0
radge,0,0
radii,1,0
radio,1,0
radix,1,0
radon,1,0
raffs,1,0
rafts,0,0
ragas,1,0
ragde,0,0
raged,0,0
ragee,1,0
rager,1,0
rages,1,0
ragga,1,0
raggs,1,0
raggy,1,0
ragis,1,0
ragus,1,0
rahed,1,0
rahui,1,0
raias,1,0
raids,1,0
raiks,1,0
raile,1,0
rails,1,0
raine,1,0
rains,1,0
rainy,1,0
raird,1,0
raise,1,0
raita,1,0
raits,1,0
rajah,1,0
rajas,1,0
rajes,1,0
raked,0,0
rakee,1,0
raker,1,0
rakes,1,0
rakia,1,0
rakis,1,0
rakus,1,0
rales,1,0
rally,1,0
ralph,1,0
ramal,1,0
ramee,1,0
ramen,0,0
ramet,0,0
ramie,1,0
ramin,0,0
ramis,1,0
rammy,1,0
ramps,0,0
ramus,1,0
ranas,1,0
rance,0,0
ranch,0,0
rands,1,0
randy,1,0
ranee,1,0
ranga,0,0
range,0,0
rangi,0,0
rangs,0,0
rangy,0,0
ranid,1,0
ranis,1,0
ranke,0,0
ranks,0,0
rants,0,0
raped,0,0
raper,1,0
rapes,1,0
raphe,1,0
rapid,0,0
rappe,1,0
rared,1,0
raree,1,0
rarer,1,0
rares,1,0
rarks,1,0
rased,1,0
raser,1,0
rases,1,0
rasps,0,0
raspy,1,0
rasse,1,0
rasta,1,0
ratal,1,0
ratan,0,0
ratas,1,0
ratch,0,0
rated,0,0
ratel,1,0
rater,1,0
rates,1,0
ratha,1,0
rathe,1,0
raths,1,0
ratio,1,0
ratoo,1,0
ratos,1,0
ratty,1,0
ratus,1,0
rauns,1,0
raupo,1,0
raved,0,0
ravel,0,0
raven,0,0
raver,0,0
raves,0,0
ravey,0,0
ravin,0,0
rawer,1,0
rawin,0,0
rawly,1,0
rawns,0,0
raxed,1,0
raxes,1,0
rayah,1,0
rayas,1,0
rayed,1,0
rayle,1,0
rayne,1,0
rayon,1,0
razed,0,0
razee,0,0
razer,0,0
razes,0,0
razoo,1,0
razor,1,0
reach,1,0
react,0,0
readd,1,0
reads,1,0
ready,1,0
reais,1,0
reaks,1,0
realm,1,0
realo,1,0
reals,1,0
reame,1,0
reams,1,0
reamy,1,0
reans,1,0
reaps,1,0
rearm,1,0
rears,1,0
reast,1,0
reata,1,0
reate,1,0
reave,0,0
rebar,1,0
rebbe,1,0
rebec,0,0
rebel,1,0
rebid,0,0
rebit,0,0
rebop,0,0
rebus,1,0
rebut,0,0
rebuy,0,0
recal,1,0
recap,0,0
recce,1,0
recco,1,0
reccy,1,0
recit,0,0
recks,0,0
recon,0,0
recta,0,0
recti,0,0
recto,0,0
recur,1,0
recut,0,0
redan,1,0
redds,1,0
reddy,1,0
reded,1,0
redes,1,0
redia,1,0
redid,1,0
redip,0,0
redly,1,0
redon,1,0
redos,1,0
redox,1,0
redry,1,0
redub,0,0
redux,1,0
redye,1,0
reech,1,0
reede,1,0
reeds,1,0
reedy,1,0
reefs,1,0
reefy,0,0
reeks,1,0
reeky,1,0
reels,1,0
reens,1,0
reest,1,0
reeve,1,0
refed,0,0
refel,0,0
refer,1,0
reffo,0,0
refis,0,0
refit,0,0
refix,0,0
refly,0,0
refry,0,0
regal,1,0
regar,1,0
reges,1,0
reggo,1,0
regie,1,0
regma,0,0
regna,0,0
regos,1,0
regur,1,0
rehab,0,0
rehem,1,0
reifs,1,0
reify,0,0
reign,0,0
reiki,1,0
reiks,1,0
reink,0,0
reins,1,0
reird,1,0
reist,1,0
reive,1,0
rejig,0,0
rejon,0,0
reked,0,0
rekes,1,0
rekey,1,0
relax,1,0
relay,1,0
relet,1,0
relic,1,0
relie,1,0
relit,1,0
rello,1,0
reman,0,0
remap,0,0
remen,0,0
remet,0,0
remex,1,0
remit,0,0
remix,1,0
renal,1,0
renay,1,0
rends,1,0
renew,0,0
reney,1,0
renga,0,0
renig,0,0
renin,1,0
renne,1,0
renos,1,0
rente,0,0
rents,0,0
reoil,1,0
reorg,1,0
repay,1,0
repeg,0,0
repel,1,0
repin,0,0
repla,1,0
reply,1,0
repos,1,0
repot,0,0
repps,1,0
repro,1,0
reran,1,0
rerig,1,0
rerun,1,0
resat,1,0
resaw,1,0
resay,1,0
resee,1,0
reses,1,0
reset,1,0
resew,1,0
resid,1,0
resin,1,0
resit,1,0
resod,1,0
resow,1,0
resto,1,0
rests,1,0
resty,1,0
resus,1,0
retag,0,0
retax,1,0
retch,0,0
retem,0,0
retia,1,0
retie,1,0
retox,1,0
retro,1,0
retry,1,0
reuse,1,0
revel,1,0
revet,0,0
revie,1,0
revue,1,0
rewan,0,0
rewax,1,0
rewed,0,0
rewet,0,0
rewin,0,0
rewon,0,0
rewth,0,0
rexes,1,0
rezes,1,0
rheas,1,0
rheme,1,0
rheum,0,0
rhies,1,0
rhime,1,0
rhine,1,0
rhino,1,0
rhody,1,0
rhomb,0,0
rhone,1,0
rhumb,0,0
rhyme,1,0
rhyne,1,0
rhyta,0,0
riads,1,0
rials,1,0
riant,0,0
riata,1,0
ribas,1,0
ribby,1,0
ribes,1,0
riced,1,0
ricer,1,0
rices,1,0
ricey,1,0
richt,0,0
ricin,1,0
ricks,0,0
rider,1,0
rides,1,0
ridge,0,0
ridgy,0,0
ridic,1,0
riels,1,0
riems,1,0
rieve,1,0
rifer,0,0
riffs,0,0
rifle,0,0
rifte,0,0
rifts,0,0
rifty,0,0
riggs,1,0
right,0,0
rigid,0,0
rigol,1,0
rigor,1,0
riled,1,0
riles,1,0
riley,1,0
rille,1,0
rills,1,0
rimae,1,0
rimed,1,0
rimer,1,0
rimes,1,0
rimus,1,0
rinds,1,0
rindy,0,0
rines,1,0
rings,0,0
rinks,0,0
rinse,1,0
rioja,1,0
riots,1,0
riped,0,0
ripen,0,0
riper,1,0
ripes,1,0
ripps,1,0
risen,1,0
riser,1,0
rises,1,0
rishi,1,0
risks,0,0
risky,1,0
risps,0,0
risus,1,0
rites,1,0
ritts,1,0
ritzy,0,0
rival,0,0
rivas,0,0
rived,0,0
rivel,1,0
riven,0,0
river,1,0
rives,1,0
rivet,0,0
riyal,1,0
rizas,0,0
roach,1,0
roads,1,0
roams,1,0
roans,1,0
roars,1,0
roary,1,0
roast,1,0
roate,1,0
robed,0,0
robes,1,0
robin,0,0
roble,1,0
robot,0,0
rocks,0,0
rocky,0,0
roded,1,0
rodeo,1,0
rodes,1,0
roger,1,0
rogue,1,0
roguy,1,0
rohes,1,0
roids,1,0
roils,1,0
roily,1,0
roins,1,0
roist,1,0
rojak,0,0
rojis,1,0
roked,0,0
roker,1,0
rokes,1,0
rolag,1,0
roles,1,0
rolfs,0,0
rolls,1,0
